                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
                           9820 ;debug.c:62: FLOS_PrintStringLFCR("ERR: Not good cur bank.");
   3765 C5                 9821 	push	bc
   3766 21rB8s37           9822 	ld	hl,#__str_11
   3769 E5                 9823 	push	hl
   376A CDr00s00           9824 	call	_FLOS_PrintStringLFCR
   376D F1                 9825 	pop	af
   376E C1                 9826 	pop	bc
                           9827 ;debug.c:63: _ultoa(b, buf, 16);
   376F 21 02 00           9828 	ld	hl,#0x0002
   3772 39                 9829 	add	hl,sp
   3773 DD 75 F6           9830 	ld	-10 (ix),l
   3776 DD 74 F7           9831 	ld	-9 (ix),h
   3779 06 00              9832 	ld	b,#0x00
   377B 11 00 00           9833 	ld	de,#0x0000
   377E 3E 10              9834 	ld	a,#0x10
   3780 F5                 9835 	push	af
   3781 33                 9836 	inc	sp
   3782 DD 6E F6           9837 	ld	l,-10 (ix)
   3785 DD 66 F7           9838 	ld	h,-9 (ix)
   3788 E5                 9839 	push	hl
   3789 D5                 9840 	push	de
   378A C5                 9841 	push	bc
   378B CDr00s00           9842 	call	__ultoa
   378E F1                 9843 	pop	af
   378F F1                 9844 	pop	af
   3790 F1                 9845 	pop	af
   3791 33                 9846 	inc	sp
                           9847 ;debug.c:64: FLOS_PrintString("Cur hardware bank: $");
   3792 21rD0s37           9848 	ld	hl,#__str_12
   3795 E5                 9849 	push	hl
   3796 CDr00s00           9850 	call	_FLOS_PrintString
   3799 F1                 9851 	pop	af
                           9852 ;debug.c:65: FLOS_PrintStringLFCR(buf);
   379A 21 02 00           9853 	ld	hl,#0x0002
   379D 39                 9854 	add	hl,sp
   379E E5                 9855 	push	hl
   379F CDr00s00           9856 	call	_FLOS_PrintStringLFCR
   37A2 F1                 9857 	pop	af
                           9858 ;debug.c:66: buffer[0] = 'E'; buffer[1] = 'R';   // put  E R as "was error" marker
   37A3 21rF9s02           9859 	ld	hl,#_buffer
   37A6 36 45              9860 	ld	(hl),#0x45
   37A8 3E 52              9861 	ld	a,#0x52
   37AA 32rFAs02           9862 	ld	(#_buffer + 1),a
                           9863 ;debug.c:67: return FALSE;
   37AD 2E 00              9864 	ld	l,#0x00
   37AF 18 02              9865 	jr	00103$
   37B1                    9866 00102$:
                           9867 ;debug.c:70: return TRUE;
   37B1 2E 01              9868 	ld	l,#0x01
   37B3                    9869 00103$:
   37B3 DD F9              9870 	ld	sp,ix
   37B5 DD E1              9871 	pop	ix
   37B7 C9                 9872 	ret
   37B8                    9873 _Debug_CheckCurrentBank_end::
   37B8                    9874 __str_11:
   37B8 45 52 52 3A 20 4E  9875 	.ascii "ERR: Not good cur bank."
        6F 74 20 67 6F 6F
        64 20 63 75 72 20
        62 61 6E 6B 2E
   37CF 00                 9876 	.db 0x00
   37D0                    9877 __str_12:
   37D0 43 75 72 20 68 61  9878 	.ascii "Cur hardware bank: $"
        72 64 77 61 72 65
        20 62 61 6E 6B 3A
        20 24
   37E4 00                 9879 	.db 0x00
                           9880 ;pong.c:110: void Game_Initialize(void) // Initialize the game.
                           9881 ;	---------------------------------
                           9882 ; Function Game_Initialize
                           9883 ; ---------------------------------
   37E5                    9884 _Game_Initialize_start::
   37E5                    9885 _Game_Initialize:
                           9886 ;pong.c:112: memset(&YouWinAnim, 0, sizeof(YouWinAnim));
   37E5 21 2A 00           9887 	ld	hl,#0x002A
   37E8 E5                 9888 	push	hl
   37E9 3E 00              9889 	ld	a,#0x00
   37EB F5                 9890 	push	af
   37EC 33                 9891 	inc	sp
   37ED 21rA7s02           9892 	ld	hl,#_YouWinAnim
   37F0 E5                 9893 	push	hl
   37F1 CDr00s00           9894 	call	_memset
   37F4 F1                 9895 	pop	af
   37F5 F1                 9896 	pop	af
   37F6 33                 9897 	inc	sp
                           9898 ;pong.c:115: game.is_paused = game.is_user_pressed_pause = FALSE;
   37F7 01rECs02           9899 	ld	bc,#_game + 4
   37FA 11rEDs02           9900 	ld	de,#_game + 5
   37FD 3E 00              9901 	ld	a,#0x00
   37FF 12                 9902 	ld	(de),a
   3800 02                 9903 	ld	(bc),a
                           9904 ;pong.c:116: game.is_debug_mode = FALSE;
                           9905 ;pong.c:117: game.shadow_sprite_register_bank = 0;
   3801 3E 00              9906 	ld	a,#0x00
   3803 32rEEs02           9907 	ld	(#_game + 6),a
   3806 32rF4s02           9908 	ld	(#_game + 12),a
                           9909 ;pong.c:118: game.global_time = 0;
   3809 21rF5s02           9910 	ld	hl, #_game + 13
   380C 36 00              9911 	ld	(hl),#0x00
   380E 23                 9912 	inc	hl
   380F 36 00              9913 	ld	(hl),#0x00
                           9914 ;pong.c:120: debug.offset_gameobj_for_debug_render = 0;
   3811 21rF7s02           9915 	ld	hl,#_debug
   3814 36 00              9916 	ld	(hl),#0x00
                           9917 ;pong.c:124: PoolGameObj_Init();
   3816 CDrD8s10           9918 	call	_PoolGameObj_Init
                           9919 ;pong.c:126: PoolSprites_Init();
   3819 C3r7As10           9920 	jp	_PoolSprites_Init
   381C                    9921 _Game_Initialize_end::
                           9922 ;pong.c:130: void Game_InitializeMenuGameObjects(void) // Initialize
                           9923 ;	---------------------------------
                           9924 ; Function Game_InitializeMenuGameObjects
                           9925 ; ---------------------------------
   381C                    9926 _Game_InitializeMenuGameObjects_start::
   381C                    9927 _Game_InitializeMenuGameObjects:
                           9928 ;pong.c:132: gameMenu.gobj.in_use = TRUE;
   381C 21rD1s02           9929 	ld	hl,#_gameMenu
   381F 36 01              9930 	ld	(hl),#0x01
                           9931 ;pong.c:133: GameObjGameMenu_Init(&gameMenu, 0, 0);
   3821 21 00 00           9932 	ld	hl,#0x0000
   3824 E5                 9933 	push	hl
   3825 2E 00              9934 	ld	l, #0x00
   3827 E5                 9935 	push	hl
   3828 21rD1s02           9936 	ld	hl,#_gameMenu
   382B E5                 9937 	push	hl
   382C CDrBEs30           9938 	call	_GameObjGameMenu_Init
   382F F1                 9939 	pop	af
   3830 F1                 9940 	pop	af
   3831 F1                 9941 	pop	af
                           9942 ;pong.c:134: PoolGameObj_AddObjToActiveObjects(&gameMenu.gobj);
   3832 21rD1s02           9943 	ld	hl,#_gameMenu
   3835 E5                 9944 	push	hl
   3836 CDr77s11           9945 	call	_PoolGameObj_AddObjToActiveObjects
   3839 F1                 9946 	pop	af
   383A C9                 9947 	ret
   383B                    9948 _Game_InitializeMenuGameObjects_end::
                           9949 ;pong.c:137: void Game_InitializeLevelGameObjects(void) // Initialize
                           9950 ;	---------------------------------
                           9951 ; Function Game_InitializeLevelGameObjects
                           9952 ; ---------------------------------
   383B                    9953 _Game_InitializeLevelGameObjects_start::
   383B                    9954 _Game_InitializeLevelGameObjects:
                           9955 ;pong.c:141: batA.gobj.in_use = TRUE;
   383B 21r47s02           9956 	ld	hl,#_batA
   383E 36 01              9957 	ld	(hl),#0x01
                           9958 ;pong.c:142: GameObjBat_Init(&batA, GAME_FIELD_X_BORDER - BAT_WIDTH, 237/2);
   3840 21 76 00           9959 	ld	hl,#0x0076
   3843 E5                 9960 	push	hl
   3844 2E 02              9961 	ld	l, #0x02
   3846 E5                 9962 	push	hl
   3847 21r47s02           9963 	ld	hl,#_batA
   384A E5                 9964 	push	hl
   384B CDr9Bs22           9965 	call	_GameObjBat_Init
   384E F1                 9966 	pop	af
   384F F1                 9967 	pop	af
   3850 F1                 9968 	pop	af
                           9969 ;pong.c:143: PoolGameObj_AddObjToActiveObjects(&batA.gobj);
   3851 21r47s02           9970 	ld	hl,#_batA
   3854 E5                 9971 	push	hl
   3855 CDr77s11           9972 	call	_PoolGameObj_AddObjToActiveObjects
   3858 F1                 9973 	pop	af
                           9974 ;pong.c:147: batB.gobj.in_use = TRUE;
   3859 21r67s02           9975 	ld	hl,#_batB
   385C 36 01              9976 	ld	(hl),#0x01
                           9977 ;pong.c:148: GameObjBat_Init(&batB, SCREEN_WIDTH - GAME_FIELD_X_BORDER, 237/2);
   385E 21 76 00           9978 	ld	hl,#0x0076
   3861 E5                 9979 	push	hl
   3862 21 66 01           9980 	ld	hl,#0x0166
   3865 E5                 9981 	push	hl
   3866 21r67s02           9982 	ld	hl,#_batB
   3869 E5                 9983 	push	hl
   386A CDr9Bs22           9984 	call	_GameObjBat_Init
   386D F1                 9985 	pop	af
   386E F1                 9986 	pop	af
   386F F1                 9987 	pop	af
                           9988 ;pong.c:149: PoolGameObj_AddObjToActiveObjects(&batB.gobj);
   3870 21r67s02           9989 	ld	hl,#_batB
   3873 E5                 9990 	push	hl
   3874 CDr77s11           9991 	call	_PoolGameObj_AddObjToActiveObjects
   3877 F1                 9992 	pop	af
                           9993 ;pong.c:153: ball1.gobj.in_use = TRUE;
   3878 21r87s02           9994 	ld	hl,#_ball1
   387B 36 01              9995 	ld	(hl),#0x01
                           9996 ;pong.c:154: GameObjBall_Init(&ball1);
   387D E5                 9997 	push	hl
   387E CDr9Fs26           9998 	call	_GameObjBall_Init
   3881 F1                 9999 	pop	af
                          10000 ;pong.c:155: PoolGameObj_AddObjToActiveObjects(&ball1.gobj);
   3882 21r87s02          10001 	ld	hl,#_ball1
   3885 E5                10002 	push	hl
   3886 CDr77s11          10003 	call	_PoolGameObj_AddObjToActiveObjects
   3889 F1                10004 	pop	af
                          10005 ;pong.c:158: scoreA.gobj.in_use = TRUE;
   388A 21r01s02          10006 	ld	hl,#_scoreA
   388D 36 01             10007 	ld	(hl),#0x01
                          10008 ;pong.c:159: GameObjScore_Init(&scoreA, (SCREEN_WIDTH/2)-16*4, 0);
   388F 21 00 00          10009 	ld	hl,#0x0000
   3892 E5                10010 	push	hl
   3893 2E 78             10011 	ld	l, #0x78
   3895 E5                10012 	push	hl
   3896 21r01s02          10013 	ld	hl,#_scoreA
   3899 E5                10014 	push	hl
   389A CDr00s19          10015 	call	_GameObjScore_Init
   389D F1                10016 	pop	af
   389E F1                10017 	pop	af
   389F F1                10018 	pop	af
                          10019 ;pong.c:160: scoreA.sprite_num = SPRITE_NUM_SCORE_A_DIGIT;
   38A0 3E 04             10020 	ld	a,#0x04
   38A2 32r1Es02          10021 	ld	(#_scoreA + 29),a
                          10022 ;pong.c:161: scoreA.sprite_num_RocketsIndicator = SPRITE_NUM_PLAYER_A_NUM_ROCKETS;
   38A5 3E 08             10023 	ld	a,#0x08
   38A7 32r22s02          10024 	ld	(#_scoreA + 33),a
                          10025 ;pong.c:162: PoolGameObj_AddObjToActiveObjects(&scoreA.gobj);
   38AA 21r01s02          10026 	ld	hl,#_scoreA
   38AD E5                10027 	push	hl
   38AE CDr77s11          10028 	call	_PoolGameObj_AddObjToActiveObjects
   38B1 F1                10029 	pop	af
                          10030 ;pong.c:163: GameObjScore_UpdateScore(&scoreA);
   38B2 21r01s02          10031 	ld	hl,#_scoreA
   38B5 E5                10032 	push	hl
   38B6 CDr2Fs1B          10033 	call	_GameObjScore_UpdateScore
   38B9 F1                10034 	pop	af
                          10035 ;pong.c:166: scoreB.gobj.in_use = TRUE;
   38BA 21r24s02          10036 	ld	hl,#_scoreB
   38BD 36 01             10037 	ld	(hl),#0x01
                          10038 ;pong.c:167: GameObjScore_Init(&scoreB, (SCREEN_WIDTH/2)+16*2, 0);
   38BF 21 00 00          10039 	ld	hl,#0x0000
   38C2 E5                10040 	push	hl
   38C3 2E D8             10041 	ld	l, #0xD8
   38C5 E5                10042 	push	hl
   38C6 21r24s02          10043 	ld	hl,#_scoreB
   38C9 E5                10044 	push	hl
   38CA CDr00s19          10045 	call	_GameObjScore_Init
   38CD F1                10046 	pop	af
   38CE F1                10047 	pop	af
   38CF F1                10048 	pop	af
                          10049 ;pong.c:168: scoreB.sprite_num = SPRITE_NUM_SCORE_B_DIGIT;
   38D0 3E 06             10050 	ld	a,#0x06
   38D2 32r41s02          10051 	ld	(#_scoreB + 29),a
                          10052 ;pong.c:169: scoreB.sprite_num_RocketsIndicator = SPRITE_NUM_PLAYER_B_NUM_ROCKETS;
   38D5 3E 0B             10053 	ld	a,#0x0B
   38D7 32r45s02          10054 	ld	(#_scoreB + 33),a
                          10055 ;pong.c:170: PoolGameObj_AddObjToActiveObjects(&scoreB.gobj);
   38DA 21r24s02          10056 	ld	hl,#_scoreB
   38DD E5                10057 	push	hl
   38DE CDr77s11          10058 	call	_PoolGameObj_AddObjToActiveObjects
   38E1 F1                10059 	pop	af
                          10060 ;pong.c:171: GameObjScore_UpdateScore(&scoreB);
   38E2 21r24s02          10061 	ld	hl,#_scoreB
   38E5 E5                10062 	push	hl
   38E6 CDr2Fs1B          10063 	call	_GameObjScore_UpdateScore
   38E9 F1                10064 	pop	af
   38EA C9                10065 	ret
   38EB                   10066 _Game_InitializeLevelGameObjects_end::
                          10067 ;pong.c:177: void Game_Movebat(char input)
                          10068 ;	---------------------------------
                          10069 ; Function Game_Movebat
                          10070 ; ---------------------------------
   38EB                   10071 _Game_Movebat_start::
   38EB                   10072 _Game_Movebat:
   38EB DD E5             10073 	push	ix
   38ED DD 21 00 00       10074 	ld	ix,#0
   38F1 DD 39             10075 	add	ix,sp
                          10076 ;pong.c:179: switch (input)
   38F3 DD 7E 04          10077 	ld	a,4 (ix)
   38F6 D6 41             10078 	sub	a,#0x41
   38F8 28 17             10079 	jr	Z,00101$
   38FA DD 7E 04          10080 	ld	a,4 (ix)
   38FD D6 4A             10081 	sub	a,#0x4A
   38FF 28 24             10082 	jr	Z,00103$
   3901 DD 7E 04          10083 	ld	a,4 (ix)
   3904 D6 4D             10084 	sub	a,#0x4D
   3906 28 27             10085 	jr	Z,00104$
   3908 DD 7E 04          10086 	ld	a,4 (ix)
   390B D6 5A             10087 	sub	a,#0x5A
   390D 28 0C             10088 	jr	Z,00102$
   390F 18 26             10089 	jr	00106$
                          10090 ;pong.c:181: case 'A' :
   3911                   10091 00101$:
                          10092 ;pong.c:182: GameObjBat_MoveUp(&batA);
   3911 21r47s02          10093 	ld	hl,#_batA
   3914 E5                10094 	push	hl
   3915 CDr6Bs24          10095 	call	_GameObjBat_MoveUp
   3918 F1                10096 	pop	af
                          10097 ;pong.c:183: break;
   3919 18 1C             10098 	jr	00106$
                          10099 ;pong.c:185: case 'Z' :
   391B                   10100 00102$:
                          10101 ;pong.c:186: GameObjBat_MoveDown(&batA);
   391B 21r47s02          10102 	ld	hl,#_batA
   391E E5                10103 	push	hl
   391F CDr9Bs24          10104 	call	_GameObjBat_MoveDown
   3922 F1                10105 	pop	af
                          10106 ;pong.c:187: break;
   3923 18 12             10107 	jr	00106$
                          10108 ;pong.c:188: case 'J' :
